timestamp,type,price,margin,notional,entry_index,symbol,profit,entry_price,price_change,roi
2026-05-19 19:20:00,ENTRY,0.367,1.5,75.0,1,ONDO,,,,
2026-05-19 19:25:00,ENTRY,0.3655,1.5,75.0,2,ONDO,,,,
2026-05-19 19:35:00,ENTRY,0.3646,1.5,75.0,3,ONDO,,,,
2026-05-19 19:50:00,ENTRY,0.3636,1.5,75.0,4,ONDO,,,,
2026-05-20 01:05:00,EXIT,0.3703,,,4,ONDO,1.3820132013201403,0.3636,0.018426842684268536,92.13421342134268
2026-05-20 01:05:00,ENTRY,0.3703,1.5138201320132014,75.69100660066007,5,ONDO,,,,
2026-05-20 01:10:00,ENTRY,0.368,1.5138201320132014,75.69100660066007,6,ONDO,,,,
2026-05-20 02:00:00,EXIT,0.3741,,,1,ONDO,1.4509536784741135,0.367,0.019346049046321513,96.73024523160757
2026-05-20 02:00:00,EXIT,0.3741,,,2,ONDO,1.7647058823529407,0.3655,0.023529411764705875,117.64705882352938
2026-05-20 02:00:00,EXIT,0.3741,,,3,ONDO,1.9541963795940775,0.3646,0.026055951727921033,130.27975863960518
2026-05-20 02:00:00,ENTRY,0.3741,1.5655186914174126,78.27593457087063,7,ONDO,,,,
2026-05-20 02:10:00,EXIT,0.3757,,,6,ONDO,1.5837520402855474,0.368,0.02092391304347822,104.61956521739111
2026-05-20 02:20:00,EXIT,0.3775,,,5,ONDO,1.4717127937476406,0.3703,0.019443694301917322,97.2184715095866
2026-05-20 02:20:00,ENTRY,0.3775,1.5960733397577445,79.80366698788723,8,ONDO,,,,
2026-05-20 02:25:00,ENTRY,0.3756,1.5960733397577445,79.80366698788723,9,ONDO,,,,
2026-05-20 02:30:00,ENTRY,0.373,1.5960733397577445,79.80366698788723,10,ONDO,,,,
2026-05-20 02:40:00,ENTRY,0.3684,1.5960733397577445,79.80366698788723,11,ONDO,,,,
2026-05-20 03:25:00,EXIT,0.3757,,,11,ONDO,1.581343021204057,0.3684,0.019815418023887005,99.07709011943501
2026-05-20 03:25:00,ENTRY,0.3757,1.611886769969785,80.59433849848925,12,ONDO,,,,
2026-05-20 05:05:00,EXIT,0.3805,,,10,ONDO,1.6046313737510849,0.373,0.02010723860589814,100.5361930294907
2026-05-20 05:05:00,ENTRY,0.3805,1.6279330837072958,81.3966541853648,13,ONDO,,,,
2026-05-20 05:10:00,EXIT,0.3831,,,7,ONDO,1.8831419704299286,0.3741,0.0240577385725742,120.28869286287099
2026-05-20 05:10:00,EXIT,0.3831,,,9,ONDO,1.5935237018348105,0.3756,0.019968051118210883,99.84025559105442
